x,x_t-1,x_t-2,Y_1t Retail prices index,Y_2t Consumer survey - confidence indicator,Y_3t IBA GBP IBK. LIBOR 3M DELAYED  Inverted,Y_4t Manufacturing survey - production: future tendency,Y_5t FSTE uk stock,Y_1t-1,Y_2t-1,Y_3t-1,Y_4t-1,Y_5t-1,Y_1t-2,Y_2t-2,Y_3t-2,Y_4t-2,Y_5t-2
0.0337,-0.00683,0,0.001344851,3,1.25,-10.9,0.084476985,0.001344851,3,0.5,-10.9,0.084476985,0,0,0,0,0
0.06693,0.0337,-0.00683,0.009670857,3,1.25,2.46,0.003518981,0.009670857,3,1.25,2.46,0.003518981,0.001344851,3,0.5,-10.9,0.084476985
0.04967,0.06693,0.0337,0.001841244,0,-0.3125,-0.83,-0.057010828,0.001841244,0,1.25,-0.83,-0.057010828,0.009670857,3,1.25,2.46,0.003518981
0.0438,0.04967,0.06693,-0.000613372,2,0.4375,-1.7,0.036879808,-0.000613372,2,-0.3125,-1.7,0.036879808,0.001841244,0,1.25,-0.83,-0.057010828
0.03424,0.0438,0.04967,-0.002764837,3,-0.0625,-2.21,-0.072101243,-0.002764837,3,0.4375,-2.21,-0.072101243,-0.000613372,2,-0.3125,-1.7,0.036879808
0.04169,0.03424,0.0438,0.00307157,-2,0.20312,0.08,0.030886003,0.00307157,-2,-0.0625,0.08,0.030886003,-0.002764837,3,0.4375,-2.21,-0.072101243
0.07104,0.04169,0.03424,0.004894972,-1,-0.54687,5.32,-0.066904302,0.004894972,-1,0.20312,5.32,-0.066904302,0.00307157,-2,-0.0625,0.08,0.030886003
0.1477,0.07104,0.04169,0.001524778,3,-1.29688,4.5,0.046497788,0.001524778,3,-0.54687,4.5,0.046497788,0.004894972,-1,0.20312,5.32,-0.066904302
0.2478,0.1477,0.07104,0.008496056,0,0.26563,1.49,0.005276238,0.008496056,0,-1.29688,1.49,0.005276238,0.001524778,3,-0.54687,4.5,0.046497788
0.3535,0.2478,0.1477,0.003318087,-3,-0.04688,-3.32,0.016653622,0.003318087,-3,0.26563,-3.32,0.016653622,0.008496056,0,-1.29688,1.49,0.005276238
0.4739,0.3535,0.2478,0.003807238,2,0.42188,2.09,0.092337503,0.003807238,2,-0.04688,2.09,0.092337503,0.003318087,-3,0.26563,-3.32,0.016653622
0.4052,0.4739,0.3535,0.003992021,4,0.32812,9.05,0.104541304,0.003992021,4,0.42188,9.05,0.104541304,0.003807238,2,-0.04688,2.09,0.092337503
0.4186,0.4052,0.4739,0.00199005,0,0.98438,4.11,-0.014290904,0.00199005,0,0.32812,4.11,-0.014290904,0.003992021,4,0.42188,9.05,0.104541304
0.4058,0.4186,0.4052,0.011857846,4,-0.1875,-7.52,0.021887927,0.011857846,4,0.98438,-7.52,0.021887927,0.00199005,0,0.32812,4.11,-0.014290904
0.3362,0.4058,0.4186,0.000981836,2,1.17187,5.1,0.060245043,0.000981836,2,-0.1875,5.1,0.060245043,0.011857846,4,0.98438,-7.52,0.021887927
0.1959,0.3362,0.4058,0,4,-0.29687,8.29,0.040352285,0,4,1.17187,8.29,0.040352285,0.000981836,2,-0.1875,5.1,0.060245043
0.0163,0.1959,0.3362,-0.000981836,-1,-0.125,-11.23,0.038463105,-0.000981836,-1,-0.29687,-11.23,0.038463105,0,4,1.17187,8.29,0.040352285
-0.1399,0.0163,0.1959,0.002942621,-1,-1.125,13.05,-0.051335912,0.002942621,-1,-0.125,13.05,-0.051335912,-0.000981836,-1,-0.29687,-11.23,0.038463105
-0.253,-0.1399,0.0163,0.002933987,-3,0.1875,-6.68,0.051983476,0.002933987,-3,-1.125,-6.68,0.051983476,0.002942621,-1,-0.125,13.05,-0.051335912
