-1.015237146,-0.520420401,-0.456471879,0.421735632,2.557684179,0.397298894,1.732565568,0.267960428,6.14345352,1.128228294,2.73516387,0.987464904
-0.768249617,-0.137786018,-0.508164972,-0.23366861,-1.015237146,-0.520420401,-0.456471879,0.421735632,2.557684179,0.397298894,1.732565568,0.267960428
-0.774197415,0.195744435,0.246157249,0.637161197,-0.768249617,-0.137786018,-0.508164972,-0.23366861,-1.015237146,-0.520420401,-0.456471879,0.421735632
-0.259403518,0.736040269,-1.323671234,-0.49910192,-0.774197415,0.195744435,0.246157249,0.637161197,-0.768249617,-0.137786018,-0.508164972,-0.23366861
-1.044395916,-0.028762494,-0.07876055,-0.158324008,-0.259403518,0.736040269,-1.323671234,-0.49910192,-0.774197415,0.195744435,0.246157249,0.637161197
-0.526317004,-0.179953261,-0.485257957,-0.114296261,-1.044395916,-0.028762494,-0.07876055,-0.158324008,-0.259403518,0.736040269,-1.323671234,-0.49910192
0,0.028814292,-0.536136003,-0.029517028,-0.526317004,-0.179953261,-0.485257957,-0.114296261,-1.044395916,-0.028762494,-0.07876055,-0.158324008
-1.061017911,-0.237966581,1.116330506,-0.249397419,0,0.028814292,-0.536136003,-0.029517028,-0.526317004,-0.179953261,-0.485257957,-0.114296261
-0.267022856,0.036091963,-0.530315945,-0.149937554,-1.061017911,-0.237966581,1.116330506,-0.249397419,0,0.028814292,-0.536136003,-0.029517028
-1.345915337,-0.187820614,-1.306095589,-0.254110888,-0.267022856,0.036091963,-0.530315945,-0.149937554,-1.061017911,-0.237966581,1.116330506,-0.249397419
-1.915243221,-0.369445166,0.20571906,-0.498967727,-1.345915337,-0.187820614,-1.306095589,-0.254110888,-0.267022856,0.036091963,-0.530315945,-0.149937554
0.275862244,0.838336918,-2.131334451,-0.080290544,-1.915243221,-0.369445166,0.20571906,-0.498967727,-1.345915337,-0.187820614,-1.306095589,-0.254110888
-0.275862244,0.100704943,0.282871387,-0.288082209,0.275862244,0.838336918,-2.131334451,-0.080290544,-1.915243221,-0.369445166,0.20571906,-0.498967727
