CLI,CLI_t-1,CLI_t-2,y1,y2,y3,y4,y5,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2
0.06,0.08,0.07,0.057816229,-0.012803416,1.5289,0.05338,0.0128,0.076465328,0.025411459,1.5419,0.20205,-0.021,-0.021,0.102597924,1.5161,0.37682,0.0514
0.02,0.06,0.08,0.015516759,-0.053890804,1.4742,0.05928,0.0478,0.057816229,-0.012803416,1.5289,0.05338,0.0128,0.0128,0.025411459,1.5419,0.20205,-0.021
-0.01,0.02,0.06,-0.000317845,-0.048694179,1.4248,0.27002,-0.0366,0.015516759,-0.053890804,1.4742,0.05928,0.0478,0.0478,-0.012803416,1.5289,0.05338,0.0128
-0.02,-0.01,0.02,-0.028298497,-0.037571834,1.3867,0.09173,0.0081,-0.000317845,-0.048694179,1.4248,0.27002,-0.0366,-0.0366,-0.053890804,1.4742,0.05928,0.0478
-0.03,-0.02,-0.01,-0.035063427,0.053838722,1.4413,-0.1325,-0.0476,-0.028298497,-0.037571834,1.3867,0.09173,0.0081,0.0081,-0.048694179,1.4248,0.27002,-0.0366
-0.04,-0.03,-0.02,-0.053161853,0.082772244,1.5253,-0.04145,0.0154,-0.035063427,0.053838722,1.4413,-0.1325,-0.0476,-0.0476,-0.037571834,1.3867,0.09173,0.0081
-0.08,-0.04,-0.03,-0.086062096,0.035846706,1.5617,0.02281,-0.0275,-0.053161853,0.082772244,1.5253,-0.04145,0.0154,0.0154,0.053838722,1.4413,-0.1325,-0.0476
-0.15,-0.08,-0.04,-0.153204638,0.008368946,1.5702,-0.03143,-0.0278,-0.086062096,0.035846706,1.5617,0.02281,-0.0275,-0.0275,0.082772244,1.5253,-0.04145,0.0154
-0.24,-0.15,-0.08,-0.23894596,-0.035252772,1.5344,-0.04723,-0.0552,-0.153204638,0.008368946,1.5702,-0.03143,-0.0278,-0.0278,0.035846706,1.5617,0.02281,-0.0275
-0.32,-0.24,-0.15,-0.31747671,-0.061968644,1.4715,0.22586,-0.0333,-0.23894596,-0.035252772,1.5344,-0.04723,-0.0552,-0.0552,0.008368946,1.5702,-0.03143,-0.0278
-0.37,-0.32,-0.24,-0.374062725,-0.053033874,1.4177,0.09226,0.0013,-0.31747671,-0.061968644,1.4715,0.22586,-0.0333,-0.0333,-0.035252772,1.5344,-0.04723,-0.0552
-0.32,-0.37,-0.32,-0.30793431,-0.06766394,1.3491,-0.07798,-0.0709,-0.374062725,-0.053033874,1.4177,0.09226,0.0013,0.0013,-0.061968644,1.4715,0.22586,-0.0333
-0.21,-0.32,-0.37,-0.198423662,-0.054282602,1.2941,-0.26056,-0.0006,-0.30793431,-0.06766394,1.3491,-0.07798,-0.0709,-0.0709,-0.053033874,1.4177,0.09226,0.0013
-0.06,-0.21,-0.32,-0.056581598,0.007897483,1.3021,-0.24707,-0.0751,-0.198423662,-0.054282602,1.2941,-0.26056,-0.0006,-0.0006,-0.06766394,1.3491,-0.07798,-0.0709
0.13,-0.06,-0.21,0.112498794,0.105371697,1.4089,-0.24613,-0.0132,-0.056581598,0.007897483,1.3021,-0.24707,-0.0751,-0.0751,-0.054282602,1.2941,-0.26056,-0.0006
0.28,0.13,-0.06,0.277299088,0.110383011,1.5209,-0.51414,0.0912,0.112498794,0.105371697,1.4089,-0.24613,-0.0132,-0.0132,0.007897483,1.3021,-0.24707,-0.0751
0.41,0.28,0.13,0.401512292,0.148922407,1.6722,-0.53863,-0.0245,0.277299088,0.110383011,1.5209,-0.51414,0.0912,0.0912,0.105371697,1.4089,-0.24613,-0.0132
0.48,0.41,0.28,0.479025377,0.095850469,1.7697,-0.38974,0.0056,0.401512292,0.148922407,1.6722,-0.53863,-0.0245,-0.0245,0.110383011,1.5209,-0.51414,0.0912
0.5,0.48,0.41,0.49562557,-0.011300662,1.7582,-0.1091,0.0195,0.479025377,0.095850469,1.7697,-0.38974,0.0056,0.0056,0.148922407,1.6722,-0.53863,-0.0245
0.42,0.5,0.48,0.412128952,-0.030174111,1.7275,-0.10514,0.0521,0.49562557,-0.011300662,1.7582,-0.1091,0.0195,0.0195,0.095850469,1.7697,-0.38974,0.0056
0.32,0.42,0.5,0.323556021,0.016808201,1.7446,0.03102,0.1214,0.412128952,-0.030174111,1.7275,-0.10514,0.0521,0.0521,-0.011300662,1.7582,-0.1091,0.0195
0.22,0.32,0.42,0.217263905,0.04461158,1.79,-0.12761,-0.0603,0.323556021,0.016808201,1.7446,0.03102,0.1214,0.1214,-0.030174111,1.7275,-0.10514,0.0521
0.09,0.22,0.32,0.090077588,0.036931975,1.8276,-0.05426,-0.0422,0.217263905,0.04461158,1.79,-0.12761,-0.0603,-0.0603,0.016808201,1.7446,0.03102,0.1214
-0.05,0.09,0.22,-0.044500809,0.041139516,1.8695,0.08721,0.0892,0.090077588,0.036931975,1.8276,-0.05426,-0.0422,-0.0422,0.04461158,1.79,-0.12761,-0.0603
-0.18,-0.05,0.09,-0.177478278,0.064473491,1.9352,0.15661,0.0527,-0.044500809,0.041139516,1.8695,0.08721,0.0892,0.0892,0.036931975,1.8276,-0.05426,-0.0422
-0.24,-0.18,-0.05,-0.238753837,0.073058952,2.0097,0.61494,-0.0113,-0.177478278,0.064473491,1.9352,0.15661,0.0527,0.0527,0.041139516,1.8695,0.08721,0.0892
-0.24,-0.24,-0.18,-0.251428277,0.099157075,2.1109,-0.15314,-0.0167,-0.238753837,0.073058952,2.0097,0.61494,-0.0113,-0.0113,0.064473491,1.9352,0.15661,0.0527
-0.2,-0.24,-0.24,-0.205968434,0.104733165,2.2179,0.18281,0.0212,-0.251428277,0.099157075,2.1109,-0.15314,-0.0167,-0.0167,0.073058952,2.0097,0.61494,-0.0113
-0.16,-0.2,-0.24,-0.154385234,0.110877981,2.3313,0.08101,-0.0048,-0.205968434,0.104733165,2.2179,0.18281,0.0212,0.0212,0.099157075,2.1109,-0.15314,-0.0167
-0.11,-0.16,-0.2,-0.101916961,0.008892289,2.3404,0.10149,-0.0241,-0.154385234,0.110877981,2.3313,0.08101,-0.0048,-0.0048,0.104733165,2.2179,0.18281,0.0212
-0.08,-0.11,-0.16,-0.089790381,-0.049259544,2.29,-0.00943,-0.0102,-0.101916961,0.008892289,2.3404,0.10149,-0.0241,-0.0241,0.110877981,2.3313,0.08101,-0.0048
-0.08,-0.08,-0.11,-0.073989864,-0.019945287,2.2696,0.06809,-0.048,-0.089790381,-0.049259544,2.29,-0.00943,-0.0102,-0.0102,0.008892289,2.3404,0.10149,-0.0241
-0.06,-0.08,-0.08,-0.057622743,-0.008116133,2.2613,0.00709,0.0115,-0.073989864,-0.019945287,2.2696,0.06809,-0.048,-0.048,-0.049259544,2.29,-0.00943,-0.0102
-0.06,-0.06,-0.08,-0.066420384,-0.031492921,2.2291,-0.07674,-0.0308,-0.057622743,-0.008116133,2.2613,0.00709,0.0115,0.0115,-0.019945287,2.2696,0.06809,-0.048
-0.04,-0.06,-0.06,-0.039438419,-0.006162819,2.2228,-0.03435,0.0409,-0.066420384,-0.031492921,2.2291,-0.07674,-0.0308,-0.0308,-0.008116133,2.2613,0.00709,0.0115
-0.02,-0.04,-0.06,-0.021303892,-0.056852793,2.1647,0.02507,-0.024,-0.039438419,-0.006162819,2.2228,-0.03435,0.0409,0.0409,-0.031492921,2.2291,-0.07674,-0.0308
0.03,-0.02,-0.04,0.03054034,-0.125170436,2.0369,-0.01185,0.0395,-0.021303892,-0.056852793,2.1647,0.02507,-0.024,-0.024,-0.006162819,2.2228,-0.03435,0.0409
0.07,0.03,-0.02,0.074358903,-0.092656467,1.9424,-0.04295,0.0224,0.03054034,-0.125170436,2.0369,-0.01185,0.0395,0.0395,-0.056852793,2.1647,0.02507,-0.024
0.08,0.07,0.03,0.078220148,-0.125247124,1.8148,-0.07645,-0.0201,0.074358903,-0.092656467,1.9424,-0.04295,0.0224,0.0224,-0.125170436,2.0369,-0.01185,0.0395
0.06,0.08,0.07,0.063447148,-0.201745778,1.6096,-0.1309,0.0779,0.078220148,-0.125247124,1.8148,-0.07645,-0.0201,-0.0201,-0.092656467,1.9424,-0.04295,0.0224
0.01,0.06,0.08,0.010923592,-0.198997983,1.4076,-0.10961,-0.0153,0.063447148,-0.201745778,1.6096,-0.1309,0.0779,0.0779,-0.125247124,1.8148,-0.07645,-0.0201
-0.03,0.01,0.06,-0.027946374,-0.164620138,1.2408,-0.08923,-0.0972,0.010923592,-0.198997983,1.4076,-0.10961,-0.0153,-0.0153,-0.201745778,1.6096,-0.1309,0.0779
-0.06,-0.03,0.01,-0.048967706,-0.095362759,1.1443,-0.20529,-0.0498,-0.027946374,-0.164620138,1.2408,-0.08923,-0.0972,-0.0972,-0.198997983,1.4076,-0.10961,-0.0153
-0.08,-0.06,-0.03,-0.081585749,-0.064681008,1.0789,-0.14677,0.0184,-0.048967706,-0.095362759,1.1443,-0.20529,-0.0498,-0.0498,-0.164620138,1.2408,-0.08923,-0.0972
-0.08,-0.08,-0.06,-0.083173108,-0.044232661,1.0342,-0.15591,-0.0216,-0.081585749,-0.064681008,1.0789,-0.14677,0.0184,0.0184,-0.095362759,1.1443,-0.20529,-0.0498
-0.09,-0.08,-0.08,-0.086469063,-0.039994457,0.9938,0.00996,0.0253,-0.083173108,-0.044232661,1.0342,-0.15591,-0.0216,-0.0216,-0.064681008,1.0789,-0.14677,0.0184
-0.12,-0.09,-0.08,-0.111579837,-0.089154112,0.9038,-0.00418,0.0208,-0.086469063,-0.039994457,0.9938,0.00996,0.0253,0.0253,-0.044232661,1.0342,-0.15591,-0.0216
-0.12,-0.12,-0.09,-0.11948587,-0.191355153,0.7109,-0.25778,-0.0705,-0.111579837,-0.089154112,0.9038,-0.00418,0.0208,0.0208,-0.039994457,0.9938,0.00996,0.0253
-0.1,-0.12,-0.12,-0.082910569,-0.254815203,0.4546,-0.26712,-0.0071,-0.11948587,-0.191355153,0.7109,-0.25778,-0.0705,-0.0705,-0.089154112,0.9038,-0.00418,0.0208
-0.07,-0.1,-0.12,-0.075894306,-0.122817405,0.3313,-0.30125,-0.0071,-0.082910569,-0.254815203,0.4546,-0.26712,-0.0071,-0.0071,-0.191355153,0.7109,-0.25778,-0.0705
0,-0.07,-0.1,-0.006004243,0.057592553,0.3891,-0.43146,-0.0337,-0.075894306,-0.122817405,0.3313,-0.30125,-0.0071,-0.0071,-0.254815203,0.4546,-0.26712,-0.0071
0.04,0,-0.07,0.041952381,0.181925896,0.5719,0.05385,-0.0519,-0.006004243,0.057592553,0.3891,-0.43146,-0.0337,-0.0337,-0.122817405,0.3313,-0.30125,-0.0071
0.09,0.04,0,0.089643566,0.16581338,0.7388,-0.00383,0.081,0.041952381,0.181925896,0.5719,0.05385,-0.0519,-0.0519,0.057592553,0.3891,-0.43146,-0.0337
0.12,0.09,0.04,0.122092652,0.123213201,0.863,0.00591,0.0296,0.089643566,0.16581338,0.7388,-0.00383,0.081,0.081,0.181925896,0.5719,0.05385,-0.0519
0.13,0.12,0.09,0.125886638,0.103750331,0.9677,0.07787,-0.0097,0.122092652,0.123213201,0.863,0.00591,0.0296,0.0296,0.16581338,0.7388,-0.00383,0.081
0.1,0.13,0.12,0.101396896,0.02713371,0.9951,0.04264,0.0683,0.125886638,0.103750331,0.9677,0.07787,-0.0097,-0.0097,0.123213201,0.863,0.00591,0.0296
0.01,0.1,0.13,0.011279448,-0.012476631,0.9825,-0.01949,-0.0414,0.101396896,0.02713371,0.9951,0.04264,0.0683,0.0683,0.103750331,0.9677,0.07787,-0.0097
-0.05,0.01,0.1,-0.037048882,-0.112161508,0.8693,0.02388,0.0514,0.011279448,-0.012476631,0.9825,-0.01949,-0.0414,-0.0414,0.02713371,0.9951,0.04264,0.0683
-0.09,-0.05,0.01,-0.071488687,-0.150803703,0.7173,-0.11704,0.024,-0.037048882,-0.112161508,0.8693,0.02388,0.0514,0.0514,-0.012476631,0.9825,-0.01949,-0.0414
-0.12,-0.09,-0.05,-0.120935954,-0.146755727,0.5696,-0.074,0.0029,-0.071488687,-0.150803703,0.7173,-0.11704,0.024,0.024,-0.112161508,0.8693,0.02388,0.0514
-0.15,-0.12,-0.09,-0.13806555,-0.144083641,0.4248,0.00218,-0.0503,-0.120935954,-0.146755727,0.5696,-0.074,0.0029,0.0029,-0.150803703,0.7173,-0.11704,0.024
-0.2,-0.15,-0.12,-0.200514299,-0.158053957,0.2662,-0.02471,0.0233,-0.13806555,-0.144083641,0.4248,0.00218,-0.0503,-0.0503,-0.146755727,0.5696,-0.074,0.0029
-0.25,-0.2,-0.15,-0.255591783,-0.113562326,0.1524,0.00741,0.0195,-0.200514299,-0.158053957,0.2662,-0.02471,0.0233,0.0233,-0.144083641,0.4248,0.00218,-0.0503
-0.29,-0.25,-0.2,-0.28375439,-0.143084412,0.0092,0.04635,-0.0684,-0.255591783,-0.113562326,0.1524,0.00741,0.0195,0.0195,-0.158053957,0.2662,-0.02471,0.0233
-0.28,-0.29,-0.25,-0.273462683,-0.199580687,-0.1902,-0.03514,0.0174,-0.28375439,-0.143084412,0.0092,0.04635,-0.0684,-0.0684,-0.113562326,0.1524,0.00741,0.0195
-0.19,-0.28,-0.29,-0.183428226,-0.171091416,-0.36082,-0.22838,-0.0403,-0.273462683,-0.199580687,-0.1902,-0.03514,0.0174,0.0174,-0.143084412,0.0092,0.04635,-0.0684
-0.07,-0.19,-0.28,-0.069725572,-0.009564968,-0.37035,-0.09922,-0.0262,-0.183428226,-0.171091416,-0.36082,-0.22838,-0.0403,-0.0403,-0.199580687,-0.1902,-0.03514,0.0174
0.05,-0.07,-0.19,0.039581013,0.24196423,-0.12899,-0.00905,-0.0018,-0.069725572,-0.009564968,-0.37035,-0.09922,-0.0262,-0.0262,-0.171091416,-0.36082,-0.22838,-0.0403
0.12,0.05,-0.07,0.114780096,0.270073811,0.1411,-0.01346,0.0155,0.039581013,0.24196423,-0.12899,-0.00905,-0.0018,-0.0018,-0.009564968,-0.37035,-0.09922,-0.0262
0.16,0.12,0.05,0.154426877,0.16463192,0.3061,0.00714,0.0276,0.114780096,0.270073811,0.1411,-0.01346,0.0155,0.0155,0.24196423,-0.12899,-0.00905,-0.0018
0.16,0.16,0.12,0.161642125,0.067869146,0.3742,-0.14944,-0.0294,0.154426877,0.16463192,0.3061,0.00714,0.0276,0.0276,0.270073811,0.1411,-0.01346,0.0155
0.17,0.16,0.16,0.16580012,-0.007073781,0.3671,0.03227,0.0361,0.161642125,0.067869146,0.3742,-0.14944,-0.0294,-0.0294,0.16463192,0.3061,0.00714,0.0276
0.16,0.17,0.16,0.157884944,0.006675271,0.3738,0.17421,-0.0367,0.16580012,-0.007073781,0.3671,0.03227,0.0361,0.0361,0.067869146,0.3742,-0.14944,-0.0294
0.16,0.16,0.17,0.157816976,0.069715008,0.4438,0.10668,0.0004,0.157884944,0.006675271,0.3738,0.17421,-0.0367,-0.0367,-0.007073781,0.3671,0.03227,0.0361
0.16,0.16,0.16,0.157708476,0.128844778,0.5733,0.17705,0.0892,0.157816976,0.069715008,0.4438,0.10668,0.0004,0.0004,0.006675271,0.3738,0.17421,-0.0367
0.15,0.16,0.16,0.148181364,0.136324951,0.7105,0.03821,0.0183,0.157708476,0.128844778,0.5733,0.17705,0.0892,0.0892,0.069715008,0.4438,0.10668,0.0004
0.12,0.15,0.16,0.117188525,0.140403124,0.852,0.03667,0.0806,0.148181364,0.136324951,0.7105,0.03821,0.0183,0.0183,0.128844778,0.5733,0.17705,0.0892
0.06,0.12,0.15,0.061041128,-0.012692671,0.8392,0.11123,-0.067,0.117188525,0.140403124,0.852,0.03667,0.0806,0.0806,0.136324951,0.7105,0.03821,0.0183
0.01,0.06,0.12,0.009865352,-0.043246504,0.7956,0.13019,0.044,0.061041128,-0.012692671,0.8392,0.11123,-0.067,-0.067,0.140403124,0.852,0.03667,0.0806
-0.04,0.01,0.06,-0.042490993,-0.039295149,0.756,0.09799,-0.0418,0.009865352,-0.043246504,0.7956,0.13019,0.044,0.044,-0.012692671,0.8392,0.11123,-0.067
-0.06,-0.04,0.01,-0.057806057,-0.021837312,0.734,0.134,0.0989,-0.042490993,-0.039295149,0.756,0.09799,-0.0418,-0.0418,-0.043246504,0.7956,0.13019,0.044
-0.05,-0.06,-0.04,-0.050919061,0.042181425,0.7765,0.26102,-0.0328,-0.057806057,-0.021837312,0.734,0.134,0.0989,0.0989,-0.039295149,0.756,0.09799,-0.0418
-0.04,-0.05,-0.06,-0.035696684,0.054858854,0.8318,0.06728,-0.0362,-0.050919061,0.042181425,0.7765,0.26102,-0.0328,-0.0328,-0.021837312,0.734,0.134,0.0989
0.02,-0.04,-0.05,0.01905145,0.00109092,0.8329,0.10582,0.0629,-0.035696684,0.054858854,0.8318,0.06728,-0.0362,-0.0362,0.042181425,0.7765,0.26102,-0.0328
0.06,0.02,-0.04,0.053419944,-0.024201379,0.8085,-0.01594,-0.0601,0.01905145,0.00109092,0.8329,0.10582,0.0629,0.0629,0.054858854,0.8318,0.06728,-0.0362
0.08,0.06,0.02,0.076914616,0.003372675,0.8119,-0.04619,0.0308,0.053419944,-0.024201379,0.8085,-0.01594,-0.0601,-0.0601,0.00109092,0.8329,0.10582,0.0629
0.09,0.08,0.06,0.086448645,0.053154197,0.8655,-0.01712,-0.0409,0.076914616,0.003372675,0.8119,-0.04619,0.0308,0.0308,-0.024201379,0.8085,-0.01594,-0.0601
0.06,0.09,0.08,0.059764264,0.092357613,0.9587,-0.01256,-0.0082,0.086448645,0.053154197,0.8655,-0.01712,-0.0409,-0.0409,0.003372675,0.8119,-0.04619,0.0308
0.01,0.06,0.09,0.007367165,0.073567383,1.033,0.00213,0.0338,0.059764264,0.092357613,0.9587,-0.01256,-0.0082,-0.0082,0.053154197,0.8655,-0.01712,-0.0409
-0.01,0.01,0.06,-0.015977808,-0.019698475,1.0131,0.01753,-0.0038,0.007367165,0.073567383,1.033,0.00213,0.0338,0.0338,0.092357613,0.9587,-0.01256,-0.0082
-0.05,-0.01,0.01,-0.048647072,-0.130563323,0.8813,0.09667,-0.0558,-0.015977808,-0.019698475,1.0131,0.01753,-0.0038,-0.0038,0.073567383,1.033,0.00213,0.0338
-0.07,-0.05,-0.01,-0.067626937,-0.143042524,0.7371,-0.044,-0.0485,-0.048647072,-0.130563323,0.8813,0.09667,-0.0558,-0.0558,-0.019698475,1.0131,0.01753,-0.0038
-0.07,-0.07,-0.05,-0.071292652,-0.056201644,0.6805,-0.04961,-0.0242,-0.067626937,-0.143042524,0.7371,-0.044,-0.0485,-0.0485,-0.130563323,0.8813,0.09667,-0.0558
-0.04,-0.07,-0.07,-0.044214619,0.038232469,0.719,-0.05231,-0.02,-0.071292652,-0.056201644,0.6805,-0.04961,-0.0242,-0.0242,-0.143042524,0.7371,-0.044,-0.0485
-0.03,-0.04,-0.07,-0.035866002,-0.036444651,0.6823,-0.1835,0.0703,-0.044214619,0.038232469,0.719,-0.05231,-0.02,-0.02,-0.056201644,0.6805,-0.04961,-0.0242
0.01,-0.03,-0.04,0.007469746,-0.200135976,0.481,-0.06329,-0.0669,-0.035866002,-0.036444651,0.6823,-0.1835,0.0703,0.0703,0.038232469,0.719,-0.05231,-0.02
0.02,0.01,-0.03,0.017326046,-0.242528714,0.2376,0.00221,0.0598,0.007469746,-0.200135976,0.481,-0.06329,-0.0669,-0.0669,-0.036444651,0.6823,-0.1835,0.0703
0.06,0.02,0.01,0.063079267,-0.020054366,0.2175,-0.00985,0.0214,0.017326046,-0.242528714,0.2376,0.00221,0.0598,0.0598,-0.200135976,0.481,-0.06329,-0.0669
0.11,0.06,0.02,0.104796197,0.22246795,0.4407,0.03146,-0.0412,0.063079267,-0.020054366,0.2175,-0.00985,0.0214,0.0214,-0.242528714,0.2376,0.00221,0.0598
0.14,0.11,0.06,0.137146807,0.313921127,0.7565,0.01885,-0.0048,0.104796197,0.22246795,0.4407,0.03146,-0.0412,-0.0412,-0.020054366,0.2175,-0.00985,0.0214
0.14,0.14,0.11,0.135337089,0.217515963,0.9759,-0.03364,-0.0129,0.137146807,0.313921127,0.7565,0.01885,-0.0048,-0.0048,0.22246795,0.4407,0.03146,-0.0412
0.16,0.14,0.14,0.157086014,0.04564404,1.022,-0.02169,0.0562,0.135337089,0.217515963,0.9759,-0.03364,-0.0129,-0.0129,0.313921127,0.7565,0.01885,-0.0048
0.15,0.16,0.14,0.146209286,-0.037919723,0.9837,0.00542,0.001,0.157086014,0.04564404,1.022,-0.02169,0.0562,0.0562,0.217515963,0.9759,-0.03364,-0.0129
0.14,0.15,0.16,0.136825958,-0.101850457,0.8809,0.04219,0.0646,0.146209286,-0.037919723,0.9837,0.00542,0.001,0.001,0.04564404,1.022,-0.02169,0.0562
0.12,0.14,0.15,0.125524428,-0.167565464,0.712,0.0719,-0.034,0.136825958,-0.101850457,0.8809,0.04219,0.0646,0.0646,-0.037919723,0.9837,0.00542,0.001
0.11,0.12,0.14,0.115219641,-0.092087029,0.6193,0.03348,0.0028,0.125524428,-0.167565464,0.712,0.0719,-0.034,-0.034,-0.101850457,0.8809,0.04219,0.0646
0.12,0.11,0.12,0.115130005,-0.025942722,0.5932,-0.00176,0.0537,0.115219641,-0.092087029,0.6193,0.03348,0.0028,0.0028,-0.167565464,0.712,0.0719,-0.034
0.16,0.12,0.11,0.158740091,0.026539028,0.6199,0.21103,-0.0502,0.115130005,-0.025942722,0.5932,-0.00176,0.0537,0.0537,-0.092087029,0.6193,0.03348,0.0028
0.23,0.16,0.12,0.229480239,0.140529457,0.7614,0.08076,0.0399,0.158740091,0.026539028,0.6199,0.21103,-0.0502,-0.0502,-0.025942722,0.5932,-0.00176,0.0537
0.26,0.23,0.16,0.254197573,0.199975776,0.9631,0.10675,-0.0581,0.229480239,0.140529457,0.7614,0.08076,0.0399,0.0399,0.026539028,0.6199,0.21103,-0.0502
0.26,0.26,0.23,0.25818675,0.110771198,1.075,0.09368,0.0785,0.254197573,0.199975776,0.9631,0.10675,-0.0581,-0.0581,0.140529457,0.7614,0.08076,0.0399
0.25,0.26,0.26,0.249849487,0.052620336,1.1282,0.06623,-0.0147,0.25818675,0.110771198,1.075,0.09368,0.0785,0.0785,0.199975776,0.9631,0.10675,-0.0581
0.24,0.25,0.26,0.238279689,0.008305944,1.1366,0.19456,-0.033,0.249849487,0.052620336,1.1282,0.06623,-0.0147,-0.0147,0.110771198,1.075,0.09368,0.0785
0.21,0.24,0.25,0.206642356,-0.060728406,1.0752,0.07947,0.0962,0.238279689,0.008305944,1.1366,0.19456,-0.033,-0.033,0.052620336,1.1282,0.06623,-0.0147
0.17,0.21,0.24,0.174112003,-0.076506971,0.9979,-0.01624,-0.0155,0.206642356,-0.060728406,1.0752,0.07947,0.0962,0.0962,0.008305944,1.1366,0.19456,-0.033
0.11,0.17,0.21,0.103954227,-0.021884037,0.9758,0.09953,-0.0322,0.174112003,-0.076506971,0.9979,-0.01624,-0.0155,-0.0155,-0.060728406,1.0752,0.07947,0.0962
0.04,0.11,0.17,0.036360235,0.018418559,0.9944,0.11843,0.0229,0.103954227,-0.021884037,0.9758,0.09953,-0.0322,-0.0322,-0.076506971,0.9979,-0.01624,-0.0155
-0.06,0.04,0.11,-0.060677267,-0.024756912,0.9694,0.11276,0.0689,0.036360235,0.018418559,0.9944,0.11843,0.0229,0.0229,-0.021884037,0.9758,0.09953,-0.0322
-0.15,-0.06,0.04,-0.149088522,-0.043289808,0.9257,0.14378,-0.1029,-0.060677267,-0.024756912,0.9694,0.11276,0.0689,0.0689,0.018418559,0.9944,0.11843,0.0229
-0.19,-0.15,-0.06,-0.180277446,-0.150123975,0.7743,0.3955,0.0331,-0.149088522,-0.043289808,0.9257,0.14378,-0.1029,-0.1029,-0.024756912,0.9694,0.11276,0.0689
-0.2,-0.19,-0.15,-0.20447827,-0.193888021,0.5791,0.22748,0.0199,-0.180277446,-0.150123975,0.7743,0.3955,0.0331,0.0331,-0.043289808,0.9257,0.14378,-0.1029
-0.24,-0.2,-0.19,-0.246676047,-0.235714174,0.3423,-0.3768,-0.0509,-0.20447827,-0.193888021,0.5791,0.22748,0.0199,0.0199,-0.150123975,0.7743,0.3955,0.0331
-0.28,-0.24,-0.2,-0.273075965,-0.271839906,0.0699,0.13844,0.0282,-0.246676047,-0.235714174,0.3423,-0.3768,-0.0509,-0.0509,-0.193888021,0.5791,0.22748,0.0199
-0.34,-0.28,-0.24,-0.342914304,-0.209823463,-0.13985,-0.04915,-0.048,-0.273075965,-0.271839906,0.0699,0.13844,0.0282,0.0282,-0.235714174,0.3423,-0.3768,-0.0509
-0.39,-0.34,-0.28,-0.380003204,-0.217460061,-0.35677,-0.69978,0.0404,-0.342914304,-0.209823463,-0.13985,-0.04915,-0.048,-0.048,-0.271839906,0.0699,0.13844,0.0282
-0.47,-0.39,-0.34,-0.466154901,-0.309279488,-0.66447,-0.01763,-0.0304,-0.380003204,-0.217460061,-0.35677,-0.69978,0.0404,0.0404,-0.209823463,-0.13985,-0.04915,-0.048
-0.55,-0.47,-0.39,-0.54291866,-0.372402459,-1.03371,0.25727,0.0312,-0.466154901,-0.309279488,-0.66447,-0.01763,-0.0304,-0.0304,-0.217460061,-0.35677,-0.69978,0.0404
-0.67,-0.55,-0.47,-0.679852703,-0.459980232,-1.48789,0.01952,-0.1089,-0.54291866,-0.372402459,-1.03371,0.25727,0.0312,0.0312,-0.309279488,-0.66447,-0.01763,-0.0304
-0.79,-0.67,-0.55,-0.795294008,-0.454182257,-1.9343,-0.09242,-0.0171,-0.679852703,-0.459980232,-1.48789,0.01952,-0.1089,-0.1089,-0.372402459,-1.03371,0.25727,0.0312
-0.89,-0.79,-0.67,-0.879066572,-0.357327097,-2.28409,0.10305,0.0718,-0.795294008,-0.454182257,-1.9343,-0.09242,-0.0171,-0.0171,-0.459980232,-1.48789,0.01952,-0.1089
-0.92,-0.89,-0.79,-0.908374247,-0.111722811,-2.3932,-0.09724,-0.0563,-0.879066572,-0.357327097,-2.28409,0.10305,0.0718,0.0718,-0.454182257,-1.9343,-0.09242,-0.0171
-0.89,-0.92,-0.89,-0.8928644,0.083760303,-2.31141,-0.06601,-0.0702,-0.908374247,-0.111722811,-2.3932,-0.09724,-0.0563,-0.0563,-0.357327097,-2.28409,0.10305,0.0718
-0.8,-0.89,-0.92,-0.792809133,0.012610708,-2.29909,0.14441,-0.0533,-0.8928644,0.083760303,-2.31141,-0.06601,-0.0702,-0.0702,-0.111722811,-2.3932,-0.09724,-0.0563
-0.69,-0.8,-0.89,-0.659747187,-0.271050261,-2.56355,0.22244,-0.0672,-0.792809133,0.012610708,-2.29909,0.14441,-0.0533,-0.0533,0.083760303,-2.31141,-0.06601,-0.0702
-0.5,-0.69,-0.8,-0.497738644,-0.250198687,-2.80703,-1.6862,-0.052,-0.659747187,-0.271050261,-2.56355,0.22244,-0.0672,-0.0672,0.012610708,-2.29909,0.14441,-0.0533
-0.28,-0.5,-0.69,-0.281659958,-0.139551859,-2.94257,-1.27437,0.0154,-0.497738644,-0.250198687,-2.80703,-1.6862,-0.052,-0.052,-0.271050261,-2.56355,0.22244,-0.0672
-0.06,-0.28,-0.5,-0.060888809,-0.064559944,-3.00521,-0.82971,-0.0697,-0.281659958,-0.139551859,-2.94257,-1.27437,0.0154,0.0154,-0.250198687,-2.80703,-1.6862,-0.052
0.19,-0.06,-0.28,0.198339601,0.010247448,-2.99527,-0.25238,-0.0569,-0.060888809,-0.064559944,-3.00521,-0.82971,-0.0697,-0.0697,-0.139551859,-2.94257,-1.27437,0.0154
0.45,0.19,-0.06,0.462842714,0.234167789,-2.76785,-0.25899,-0.0353,0.198339601,0.010247448,-2.99527,-0.25238,-0.0569,-0.0569,-0.064559944,-3.00521,-0.82971,-0.0697
